ID,Accel_X,Accel_Y,Accel_Z,Timestamp
1,-0.23,0.14,9.52,19660
1,-0.29,0.13,9.55,19673
1,-0.29,0.17,9.57,19687
1,-0.33,0.16,9.69,19701
1,-0.06,0.17,9.25,19714
1,-0.19,0.15,9.53,19727
1,-0.14,0.15,9.24,19741
1,-0.19,0.27,9.5,19754
1,0.04,0.77,9.61,19767
1,0.09,0.55,9.66,19780
1,-0.04,0.09,9.4,19793
1,-0.11,0.13,9.53,19808
1,-0.01,0.11,9.37,19821
1,0.0,0.13,9.38,19834
1,-0.22,0.03,9.6,19849
1,-0.55,0.09,9.58,19862
1,-0.33,0.1,9.71,19875
1,-0.84,-0.3,8.33,19890
1,-0.96,0.91,8.81,19903
1,-1.43,1.63,9.71,19916
1,-0.86,0.5,10.0,19929
1,-0.83,0.79,8.76,19942
1,-0.5,-0.1,9.61,19955
1,-0.03,-0.37,9.28,19968
1,0.15,-0.08,9.33,19981
1,1.35,-0.39,10.31,19994
1,0.9,-0.3,10.63,20010
1,-0.35,0.33,11.23,20023
1,0.05,0.63,10.75,20037
1,0.49,0.47,9.88,20052
1,1.41,0.0,9.0,20065
1,1.85,-0.01,9.23,20078
1,2.07,-0.14,9.02,20092
1,1.57,-0.55,8.4,20105
1,0.91,0.17,9.48,20118
1,1.01,0.32,9.43,20131
1,1.57,-0.07,9.97,20144
1,1.89,-0.28,10.05,20159
1,1.87,-0.05,10.18,20172
1,2.43,-0.36,10.67,20185
1,3.28,-0.46,9.72,20201
1,4.57,-0.03,6.71,20214
1,4.87,0.25,5.44,20227
1,4.91,0.94,5.75,20242
1,5.21,0.43,6.82,20255
1,5.09,0.23,7.56,20268
1,4.61,0.27,8.46,20281
1,4.14,0.49,9.52,20294
1,4.2,0.23,10.51,20309
1,5.6,-1.92,10.74,20322
1,6.18,-2.25,5.77,20335
1,6.33,-1.04,4.13,20351
1,7.08,2.35,3.09,20364
1,7.48,2.33,3.17,20377
1,7.63,2.09,3.61,20392
1,7.77,0.38,5.34,20405
1,7.83,0.18,5.32,20418
1,7.65,-0.53,6.56,20431
1,7.53,-1.32,6.24,20444
1,7.51,-1.36,5.7,20458
1,7.53,-1.06,4.77,20471
1,8.16,0.1,2.98,20484
1,8.79,1.24,1.78,20498
1,9.69,1.88,0.15,20513
1,10.01,1.22,-0.08,20526
1,8.97,0.25,2.73,20542
1,9.27,-0.44,1.74,20555
1,9.52,0.0,0.97,20568
1,9.51,0.64,0.8,20581
1,9.37,0.28,1.22,20594
1,9.4,0.11,0.9,20608
1,9.42,0.17,0.58,20621
1,9.58,0.22,0.33,20634
1,9.42,0.24,0.6,20648
1,9.36,0.24,0.67,20663
1,9.73,-0.34,-0.36,20676
1,9.65,-0.38,-0.56,20692
1,10.95,-0.05,-3.22,20705
1,9.9,0.2,-2.08,20718
1,10.15,0.36,-2.23,20731
1,7.66,0.53,1.97,20744
1,9.84,0.64,0.39,20757
1,10.11,0.3,-2.51,20770
1,9.73,0.07,-1.07,20783
1,9.69,0.01,-0.91,20796
1,9.78,0.21,-1.21,20812
1,9.93,0.1,-1.13,20825
1,9.71,0.09,-0.69,20840
1,9.61,0.03,-0.07,20854
1,9.56,0.16,-0.49,20867
1,9.48,0.25,-0.59,20880
1,9.59,0.14,0.05,20894
1,9.71,0.2,-0.4,20907
1,9.73,0.2,-0.45,20920
1,9.7,0.17,-0.43,20933
1,9.68,0.12,-0.3,20946
1,9.62,0.16,-0.15,20961
1,9.28,0.16,0.99,20974
1,8.98,0.25,1.88,20987
1,9.22,0.24,1.06,21003
1,9.74,0.21,-0.61,21016
1,9.75,0.18,-0.72,21029
1,9.72,0.19,-0.73,21044
1,9.54,0.2,-0.26,21057
1,9.56,0.17,-0.27,21070
1,9.68,0.15,-0.61,21083
1,9.85,0.22,-1.34,21096
1,9.45,0.2,-0.08,21111
1,9.42,0.22,0.04,21124
1,9.83,0.22,-1.32,21137
1,9.55,0.16,-0.34,21153
1,9.62,0.17,-0.58,21166
1,9.66,0.15,-0.68,21179
1,9.64,0.17,-0.59,21194
1,9.54,0.2,-0.33,21207
1,9.61,0.19,-0.4,21220
1,9.58,0.19,-0.41,21233
1,9.25,0.2,0.61,21246
1,9.36,0.16,0.2,21260
1,9.78,0.26,-0.61,21273
1,9.7,0.11,-0.96,21286
1,9.46,0.15,-0.38,21300
1,9.26,0.2,0.51,21315
1,9.54,0.21,-0.41,21328
1,9.4,0.2,-0.01,21343
1,9.71,0.18,-0.82,21356
1,9.55,0.18,-0.39,21369
1,9.62,0.17,-0.6,21382
1,9.63,0.19,-0.59,21395
1,9.63,0.18,-0.67,21408
1,9.67,0.17,-0.76,21421
1,9.61,0.21,-0.57,21434
1,9.64,0.19,-0.63,21447
1,9.61,0.18,-0.54,21461
1,9.58,0.17,-0.49,21475
1,9.61,0.16,-0.6,21488
1,9.63,0.17,-0.62,21503
1,9.57,0.17,-0.51,21516
1,9.61,0.2,-0.54,21529
1,9.59,0.22,-0.5,21544
1,9.62,0.21,-0.65,21557
1,9.61,0.21,-0.52,21570
1,9.58,0.19,-0.49,21585
1,9.6,0.16,-0.54,21598
1,9.61,0.16,-0.52,21613
1,9.6,0.17,-0.53,21626
1,9.61,0.18,-0.59,21639
1,9.59,0.2,-0.58,21654
1,9.64,0.2,-0.62,21667
1,9.6,0.19,-0.56,21680
1,9.61,0.18,-0.6,21695
1,9.6,0.18,-0.55,21708
1,9.62,0.15,-0.56,21721
1,9.58,0.15,-0.48,21735
1,9.61,0.17,-0.6,21748
1,9.61,0.19,-0.59,21763
1,9.59,0.22,-0.53,21776
1,9.62,0.22,-0.65,21789
1,9.58,0.19,-0.54,21805
1,9.61,0.17,-0.57,21818
1,9.6,0.16,-0.56,21833
1,9.61,0.16,-0.57,21846
1,9.62,0.17,-0.55,21859
1,9.6,0.18,-0.54,21872
1,9.61,0.2,-0.59,21886
1,9.61,0.2,-0.61,21899
1,9.61,0.21,-0.59,21915
1,9.6,0.18,-0.51,21928
1,9.59,0.16,-0.59,21942
1,9.6,0.17,-0.58,21956
1,9.6,0.17,-0.59,21969
1,9.59,0.17,-0.52,21984
1,9.6,0.2,-0.56,21997
1,9.6,0.21,-0.56,22010
1,9.6,0.22,-0.57,22023
1,9.61,0.19,-0.61,22037
1,9.58,0.19,-0.59,22050
1,9.59,0.17,-0.53,22066
1,9.63,0.18,-0.58,22079
1,9.6,0.19,-0.52,22094
1,9.59,0.18,-0.52,22107
1,9.6,0.19,-0.54,22120
1,9.6,0.19,-0.54,22135
1,9.61,0.18,-0.59,22148
1,9.58,0.15,-0.56,22162
1,9.59,0.17,-0.57,22176
1,9.59,0.19,-0.53,22189
1,9.59,0.17,-0.56,22204
1,9.6,0.18,-0.5,22218
1,9.6,0.18,-0.54,22231
1,9.63,0.19,-0.62,22246
1,9.59,0.21,-0.48,22259
1,9.6,0.19,-0.59,22272
1,9.59,0.17,-0.55,22287
1,9.6,0.17,-0.6,22300
1,9.6,0.19,-0.59,22316
1,9.61,0.15,-0.56,22329
1,9.62,0.19,-0.63,22344
1,9.61,0.19,-0.53,22358
1,9.61,0.21,-0.53,22371
1,9.62,0.2,-0.57,22386
1,9.59,0.18,-0.6,22399
1,9.59,0.16,-0.6,22413
1,9.61,0.18,-0.63,22427
1,9.6,0.18,-0.56,22440
1,9.59,0.17,-0.58,22455
1,9.6,0.21,-0.49,22468
1,9.61,0.19,-0.55,22481
1,9.6,0.19,-0.59,22496
1,9.6,0.16,-0.61,22509
1,9.61,0.18,-0.58,22522
1,9.59,0.17,-0.47,22537
1,9.58,0.19,-0.54,22550
1,9.63,0.19,-0.58,22565
1,9.58,0.2,-0.49,22578
1,9.6,0.19,-0.54,22591
1,9.62,0.19,-0.56,22606
1,9.77,0.18,-1.02,22619
1,9.76,0.18,-1.0,22632
1,9.77,0.17,-0.97,22647
1,9.61,0.18,-0.5,22660
1,9.64,0.19,-0.54,22673
1,9.61,0.19,-0.35,22686
1,9.59,0.22,-0.2,22699
1,9.61,0.2,-0.15,22713
1,9.66,0.19,-0.27,22726
1,9.9,0.19,-0.83,22739
1,10.01,0.18,-1.13,22753
1,10.03,0.17,-1.14,22768
1,9.92,0.19,-1.07,22781
1,9.73,0.18,-0.79,22797
1,9.09,0.24,1.04,22810
1,8.94,0.22,1.87,22823
1,8.95,0.23,1.95,22836
1,8.8,0.28,2.43,22849
1,8.73,0.65,2.74,22863
1,8.63,0.53,2.86,22876
1,8.58,0.17,2.9,22889
1,8.34,0.46,3.26,22903
1,8.14,0.66,3.46,22918
1,7.69,0.21,3.69,22931
1,7.52,0.23,3.43,22947
1,6.67,0.26,3.26,22960
1,6.02,0.12,4.42,22973
1,5.46,0.12,4.57,22986
1,4.45,-0.11,6.44,22999
1,3.29,0.0,8.47,23012
1,2.62,0.35,9.32,23025
1,2.06,0.62,10.14,23038
1,0.59,2.04,15.86,23051
1,0.25,0.97,16.48,23067
1,1.05,-2.25,10.54,23080
1,0.55,-1.11,13.53,23094
1,0.72,-1.5,13.34,23108
1,5.68,1.05,1.99,23121
1,6.27,-0.73,5.42,23134
1,2.23,0.31,13.05,23148
1,2.38,0.0,8.63,23161
1,2.45,0.29,5.57,23174
1,2.36,0.13,2.6,23187
1,0.92,0.56,-3.81,23200
1,2.94,0.4,19.32,23214
1,-3.87,-0.52,10.67,23227
1,-5.08,0.5,14.15,23240
1,-1.24,0.01,11.57,23254
1,0.77,-0.05,10.03,23269
1,-0.53,0.1,9.43,23282
1,-0.36,0.1,9.59,23298
1,-0.38,0.06,8.84,23311
1,-0.36,0.07,10.17,23324
1,-0.28,0.11,9.63,23339
1,-0.37,0.14,9.15,23352
1,-0.38,0.17,9.92,23368
1,-0.37,0.15,9.08,23381
1,-0.39,0.16,10.24,23396
1,-0.35,0.15,9.07,23410
1,-0.34,0.11,9.83,23423
1,-0.33,0.11,9.74,23438
1,-0.32,0.11,9.36,23451
1,-0.33,0.14,9.73,23465
1,-0.33,0.17,9.83,23479
1,-0.33,0.15,9.66,23492
1,-0.38,0.21,9.98,23507
1,-0.34,0.12,9.6,23521
1,-0.37,0.14,9.9,23535
1,-0.36,0.11,9.43,23549
1,-0.33,0.11,9.78,23562
1,-0.34,0.11,9.54,23575
1,-0.36,0.1,9.37,23589
1,-0.38,0.19,9.64,23602
1,-0.38,0.21,9.49,23617
1,-0.39,0.16,9.49,23631
1,-0.31,0.15,9.51,23644
1,-0.32,0.11,9.39,23659
1,-0.32,0.11,9.61,23672
1,-0.33,0.11,9.46,23686
1,-0.34,0.12,9.49,23700
1,-0.37,0.16,9.53,23713
1,-0.42,0.19,9.54,23726
1,-0.39,0.18,9.52,23740
1,-0.37,0.14,9.46,23753
1,-0.33,0.11,9.48,23769
1,-0.33,0.11,9.55,23782
1,-0.32,0.1,9.46,23796
1,-0.33,0.11,9.5,23810
1,-0.39,0.13,9.49,23823
1,-0.38,0.2,9.51,23839
1,-0.38,0.19,9.5,23852
1,-0.39,0.19,9.57,23866
1,-0.01,0.51,9.65,23879
1,-0.04,0.85,9.6,23892
1,-0.5,0.44,9.61,23907
1,-0.68,-0.22,9.48,23921
1,-0.66,-0.35,9.58,23934
1,-0.59,-0.38,9.57,23949
1,-0.36,-0.15,9.49,23962
1,-0.36,0.21,9.56,23975
1,-0.33,0.14,9.52,23990
1,-0.33,0.12,9.5,24003
1,-0.33,0.08,9.5,24019
1,-0.36,0.14,9.56,24032
1,-0.37,0.12,9.51,24046
1,-0.37,0.17,9.49,24061
1,-0.36,0.18,9.53,24074
1,-0.37,0.16,9.5,24089
1,-0.35,0.13,9.57,24102
1,-0.33,0.11,9.48,24115
1,-0.37,0.07,9.36,24128
1,-2.17,-1.46,9.77,24142
1,-1.24,0.21,9.44,24156
1,-0.54,0.7,9.39,24171
1,-0.02,0.79,9.5,24184
1,0.71,0.54,9.42,24200
1,1.06,-0.04,9.68,24213
1,1.92,-0.66,9.55,24226
1,-0.9,-0.6,9.36,24239
1,-2.18,0.52,9.59,24252
1,-0.73,0.45,9.48,24266
1,-0.58,0.29,9.78,24279
1,-1.12,0.4,9.91,24292
1,-0.69,0.41,9.75,24305
1,4.02,-0.19,10.34,24320
1,2.78,1.27,10.45,24334
1,-0.79,1.18,9.72,24350
1,-1.35,0.42,8.27,24363
1,-1.67,0.24,9.89,24376
1,-1.17,0.67,12.17,24389
1,-2.82,0.31,12.69,24402
1,-2.69,0.71,12.49,24415
1,-0.79,1.58,11.8,24428
1,-0.68,1.45,11.19,24441
1,-0.86,1.35,12.06,24454
1,-0.72,0.67,12.69,24470
1,0.36,0.35,12.76,24483
1,0.45,0.11,12.2,24497
1,-0.27,-0.74,11.92,24512
1,-0.5,-1.65,11.58,24525
1,-0.68,-2.68,11.45,24538
1,-2.7,-3.33,11.86,24552
1,-2.64,-3.26,11.18,24565
1,-2.86,-3.08,11.06,24578
1,-3.13,-1.87,10.02,24591
1,-1.03,-2.14,7.89,24604
1,-0.14,-2.45,7.21,24619
1,-0.11,-3.44,6.72,24632
1,-0.3,-5.79,6.9,24645
1,-0.67,-6.35,6.51,24661
1,-0.63,-6.63,6.91,24674
1,-1.16,-4.9,6.17,24687
1,-0.57,-3.56,4.54,24702
1,0.02,-5.33,1.99,24715
1,-0.22,-5.37,1.14,24728
1,-0.17,-6.06,-0.17,24741
1,-0.15,-6.56,0.16,24754
1,-0.08,-6.44,0.05,24769
1,-0.87,-7.33,-0.68,24782
1,-0.05,-6.86,-0.76,24795
1,-0.67,-7.38,-1.09,24811
1,0.1,-9.06,-0.72,24824
1,-0.04,-9.32,-0.15,24837
1,-0.12,-9.48,0.44,24852
1,0.37,-9.49,-0.51,24865
1,0.05,-9.53,-0.66,24878
1,-0.05,-9.61,-0.52,24891
1,0.37,-9.74,-0.63,24904
1,0.63,-9.67,-0.97,24918
1,1.16,-9.83,-1.31,24931
1,2.17,-9.94,-1.04,24944
1,1.99,-10.32,-0.82,24958
1,1.73,-10.1,-0.77,24973
1,0.25,-8.98,-1.28,24986
1,-0.01,-8.92,-0.96,25002
1,-0.39,-9.07,-0.31,25015
1,-0.38,-9.3,-0.06,25028
1,-0.28,-9.5,0.14,25041
1,-0.12,-9.72,0.19,25054
1,-0.16,-9.72,0.07,25068
1,-0.15,-9.71,0.05,25081
1,0.19,-9.54,-0.21,25094
1,0.21,-9.39,-0.26,25108
1,0.12,-9.4,-0.27,25123
1,0.09,-9.39,-0.34,25136
1,-0.01,-9.4,-0.32,25151
1,0.04,-9.58,0.19,25164
1,0.13,-9.61,-0.18,25177
1,0.11,-9.52,-0.35,25190
1,0.22,-9.5,-0.28,25204
1,0.12,-9.65,-0.17,25217
1,0.11,-9.79,-0.25,25230
1,0.01,-9.69,-0.23,25243
1,0.1,-9.7,0.0,25256
1,0.14,-9.61,0.01,25271
1,0.18,-9.59,-0.09,25284
1,0.07,-9.45,-0.52,25297
1,0.0,-9.42,-0.38,25312
1,-0.08,-9.74,-0.04,25325
1,-0.11,-9.75,-0.06,25338
1,-0.2,-9.55,-0.11,25353
1,0.04,-9.32,-0.32,25366
1,0.11,-9.32,-0.3,25379
1,0.13,-9.36,-0.4,25392
1,0.11,-9.55,-0.18,25405
1,0.18,-9.69,0.0,25419
1,0.24,-9.79,0.0,25432
1,0.02,-9.74,-0.33,25445
1,-0.06,-9.58,-0.47,25459
1,-0.16,-9.42,-0.45,25474
1,-0.18,-9.37,-0.35,25487
1,-0.09,-9.43,-0.46,25503
1,0.28,-9.39,-0.49,25516
1,0.45,-9.51,-0.13,25529
1,0.33,-9.77,-0.1,25542
1,0.07,-9.74,-0.23,25555
1,0.18,-9.62,-0.4,25569
1,0.16,-9.51,-0.53,25582
1,-0.24,-9.33,-0.22,25595
1,-0.12,-9.41,-0.3,25609
1,0.0,-9.5,-0.31,25624
1,0.07,-9.56,-0.2,25637
1,0.11,-9.69,-0.11,25650
1,0.05,-9.8,0.09,25664
1,0.33,-9.67,-0.44,25677
1,0.22,-9.57,-0.52,25690
1,0.02,-9.45,-0.47,25704
1,-0.07,-9.43,-0.36,25717
1,-0.17,-9.49,-0.35,25730
1,-0.17,-9.54,-0.39,25743
1,-0.17,-9.59,-0.11,25756
1,-0.05,-9.65,-0.01,25770
1,0.01,-9.67,0.01,25783
1,0.25,-9.61,-0.26,25796
1,0.2,-9.55,-0.36,25810
1,0.13,-9.55,-0.35,25825
1,-0.13,-9.47,-0.35,25838
1,-0.23,-9.43,-0.6,25854
1,-0.21,-9.24,-0.4,25867
1,0.0,-9.54,-0.11,25880
1,0.09,-9.69,0.05,25893
1,0.26,-9.62,-0.16,25906
1,0.25,-9.55,-0.33,25920
1,0.12,-9.51,-0.4,25933
1,-0.28,-9.56,-0.23,25946
1,-0.15,-9.55,-0.16,25960
1,-0.11,-9.54,-0.04,25975
1,0.07,-9.65,-0.07,25988
1,0.03,-9.64,-0.15,26002
1,-0.18,-9.53,-0.29,26016
1,-0.39,-9.45,-0.42,26029
1,-0.4,-9.44,-0.33,26042
1,-0.49,-9.69,-0.33,26056
1,-0.75,-9.56,-0.55,26070
1,-0.52,-9.35,-0.67,26083
1,-0.58,-9.43,-1.05,26096
1,-0.92,-9.4,-0.15,26110
1,-0.68,-10.01,-0.61,26125
1,0.91,-9.55,-0.6,26138
1,1.42,-9.63,0.0,26154
1,0.34,-10.75,0.36,26167
1,-0.35,-10.6,0.36,26180
1,-1.33,-10.49,0.79,26193
1,-1.66,-10.36,0.66,26206
1,-1.98,-10.03,1.43,26219
1,0.51,-10.01,3.18,26232
1,3.59,-10.41,4.43,26245
1,-1.4,-10.75,5.09,26258
1,-1.46,-9.75,4.97,26274
1,-1.2,-9.7,5.43,26287
1,-1.33,-9.28,5.47,26301
1,-1.86,-8.14,5.71,26315
1,-1.98,-7.65,6.32,26328
1,-2.22,-6.56,7.5,26341
1,-1.92,-5.77,7.55,26356
1,-1.53,-4.61,7.53,26369
1,-0.26,-3.71,5.96,26382
1,-1.55,-2.66,5.83,26395
1,-3.32,-1.28,6.0,26408
1,-4.46,-0.9,7.18,26423
1,-5.05,-0.59,7.84,26436
1,-5.17,0.0,7.8,26449
1,-4.07,1.49,6.7,26465
1,-3.2,2.38,6.18,26478
1,-3.24,2.85,6.61,26491
1,-3.36,3.59,7.06,26506
1,-4.31,3.92,6.75,26519
1,-4.74,4.31,6.22,26532
1,-4.65,5.62,6.02,26545
1,-3.9,6.07,5.91,26558
1,-3.59,6.21,5.73,26573
1,-3.37,6.31,5.79,26586
1,-3.45,5.77,6.59,26599
1,-3.61,5.79,6.33,26615
1,-2.88,7.75,3.79,26628
1,-2.29,8.14,3.32,26641
1,-1.97,8.13,2.96,26656
1,-3.1,8.43,3.09,26669
1,-2.86,8.82,3.01,26682
1,-2.47,9.15,3.05,26695
1,-1.91,9.34,2.33,26708
1,-1.94,9.48,1.97,26722
1,-2.1,9.49,1.66,26735
1,-2.14,9.74,0.89,26748
1,-2.25,9.78,0.65,26762
1,-2.08,9.83,1.0,26777
1,-1.78,10.12,0.99,26790
1,-1.53,10.18,0.97,26806
1,-0.8,10.23,1.77,26819
1,-0.96,10.16,2.12,26832
1,-1.12,10.01,2.34,26845
1,-1.36,9.86,2.08,26858
1,-1.35,10.18,1.8,26872
1,-1.28,10.29,1.42,26885
1,-0.43,10.51,0.93,26898
1,-0.31,10.35,1.0,26912
1,-0.54,10.22,1.19,26927
1,-0.9,9.5,1.29,26940
1,-1.01,9.38,1.07,26956
1,-1.35,9.42,0.06,26969
1,-1.46,9.42,-0.25,26982
1,-1.59,9.78,-0.32,26995
1,-1.3,9.87,-0.51,27008
1,-1.52,9.8,-0.11,27022
1,-1.72,9.71,0.32,27035
1,-1.74,9.63,0.66,27048
1,-1.51,9.44,0.75,27061
1,-1.4,9.33,0.84,27076
1,-1.15,9.31,0.49,27089
1,-1.2,9.26,0.28,27104
1,-1.13,9.48,0.19,27118
1,-0.96,9.4,0.23,27131
1,-0.92,9.4,0.3,27144
1,-1.21,9.77,0.41,27158
1,-0.89,9.56,0.19,27171
1,-0.97,9.67,0.32,27184
1,-1.16,9.82,0.47,27197
1,-1.56,9.71,0.27,27210
1,-1.7,9.65,0.17,27226
1,-1.4,9.52,0.32,27239
1,-1.46,9.55,0.33,27253
1,-1.39,9.48,0.25,27268
1,-0.93,9.5,0.12,27281
1,-0.79,9.5,0.04,27294
1,-0.93,9.47,0.13,27308
1,-1.48,9.61,-0.02,27321
1,-1.52,9.7,-0.28,27334
1,-1.36,9.79,-0.39,27347
1,-1.27,9.83,-0.1,27360
1,-1.19,9.77,0.12,27375
1,-1.23,9.72,0.26,27388
1,-0.71,9.56,0.51,27401
1,-0.76,9.48,0.46,27417
1,-0.78,9.42,0.37,27430
1,-1.15,9.47,0.31,27443
1,-1.16,9.42,0.15,27458
1,-1.4,9.5,-0.03,27471
1,-1.47,9.78,-0.08,27484
1,-1.42,9.77,0.0,27497
1,-1.23,9.75,0.02,27510
1,-0.81,9.61,0.18,27525
1,-0.79,9.58,0.33,27538
1,-0.79,9.57,0.33,27551
1,-1.26,9.63,0.33,27567
1,-1.48,9.77,-0.11,27580
1,-1.39,9.83,-0.23,27593
1,-1.32,9.84,-0.2,27608
1,-1.15,9.81,-0.22,27621
1,-1.11,9.74,-0.08,27634
1,-1.02,9.64,-0.06,27647
1,-0.91,9.41,-0.07,27660
1,-1.06,9.47,-0.02,27674
1,-1.12,9.53,-0.06,27687
1,-1.2,9.65,-0.19,27700
1,-1.02,9.65,-0.1,27713
1,-0.88,9.53,0.04,27728
1,-0.81,9.41,0.2,27741
1,-1.06,9.52,0.24,27756
1,-0.96,9.56,-0.12,27770
1,-0.96,9.61,-0.24,27783
1,-1.16,9.78,-0.2,27796
1,-1.26,9.84,-0.2,27810
1,-1.24,9.82,-0.14,27823
1,-1.1,9.7,0.02,27836
1,-1.04,9.68,0.11,27849
1,-0.96,9.62,0.01,27862
1,-1.08,9.58,0.03,27877
1,-1.01,9.68,-0.12,27890
1,-1.02,9.64,-0.09,27903
1,-1.23,9.72,-0.02,27918
1,-1.25,9.77,0.01,27931
1,-1.22,9.73,0.05,27944
1,-1.07,9.68,0.0,27958
1,-1.1,9.59,-0.02,27971
1,-1.1,9.63,-0.12,27984
1,-0.86,9.57,-0.11,27997
1,-0.82,9.52,0.03,28010
1,-0.91,9.49,0.11,28023
1,-1.11,9.45,0.14,28036
1,-1.12,9.54,-0.03,28050
1,-1.02,9.48,-0.17,28063
1,-0.94,9.48,-0.22,28079
1,-0.98,9.48,-0.05,28092
1,-1.04,9.43,-0.05,28105
1,-1.03,9.5,-0.06,28119
1,-1.0,9.44,-0.04,28132
1,-1.33,9.6,-0.28,28145
1,-1.28,9.73,-0.4,28159
1,-1.24,9.85,-0.43,28172
1,-1.04,9.67,0.01,28185
1,-1.13,9.65,0.27,28198
1,-1.21,9.51,0.59,28211
1,-0.99,9.47,0.62,28225
1,-0.84,9.47,0.72,28238
1,-0.77,9.39,1.01,28251
1,-1.19,9.17,1.65,28265
1,-1.06,8.97,1.69,28280
1,-0.69,8.49,1.58,28293
1,-0.33,8.08,1.69,28309
1,-0.39,7.93,2.39,28322
1,-0.92,8.16,3.17,28335
1,-0.83,8.14,3.22,28348
1,-0.65,8.54,2.95,28361
1,-0.84,8.75,3.07,28375
1,-0.58,8.46,2.99,28388
1,-1.01,7.8,4.1,28401
1,-1.58,8.08,5.2,28415
1,-0.99,7.94,5.78,28430
1,0.61,7.16,5.74,28443
1,0.79,6.79,5.81,28459
1,-0.76,5.58,6.24,28472
1,-1.14,5.1,6.39,28485
1,-1.56,4.45,7.13,28498
1,-2.43,4.86,8.0,28511
1,-2.87,5.24,7.91,28524
1,-2.02,4.8,6.47,28537
1,-1.52,4.76,6.24,28550
1,-1.24,4.79,6.74,28563
1,-2.08,4.27,7.38,28578
1,-2.6,3.74,8.02,28591
1,-1.23,2.93,6.98,28604
1,-2.57,2.09,9.2,28620
1,-3.23,2.46,9.92,28633
1,-2.79,2.24,9.4,28646
1,-2.8,2.24,9.2,28661
1,-1.67,2.27,10.06,28674
1,-0.74,2.52,9.4,28687
1,-0.88,2.77,10.15,28700
1,-0.72,2.69,7.78,28713
1,-1.69,2.63,8.46,28728
1,-1.77,2.38,9.7,28741
1,-2.05,1.03,10.68,28754
1,-2.09,0.75,10.77,28770
1,-1.58,1.22,11.28,28783
1,-1.87,1.63,11.44,28796
1,-1.97,1.69,11.36,28811
1,-1.46,0.68,11.53,28824
1,-1.21,0.61,11.39,28837
1,-0.92,0.46,11.13,28850
1,-1.31,-0.11,10.38,28863
1,-1.47,-0.06,10.05,28878
1,-2.48,1.49,10.06,28891
1,-2.22,1.19,8.89,28904
1,-1.63,1.47,8.78,28920
1,-0.62,0.31,9.31,28933
1,-0.62,0.32,9.51,28946
1,-0.56,0.37,9.66,28961
1,0.37,-1.12,8.98,28974
1,1.25,-3.22,14.39,28987
1,0.06,-1.26,14.24,29000
1,-3.13,2.97,7.82,29013
1,-2.84,2.63,10.29,29027
1,-1.13,1.78,11.4,29040
1,-0.89,0.84,9.72,29053
1,-1.3,0.91,9.5,29067
1,-1.61,0.83,9.25,29082
1,-1.64,0.44,15.01,29095
1,1.47,0.18,7.12,29111
1,-0.59,0.93,9.52,29124
1,-1.21,0.04,9.92,29137
1,0.0,0.06,9.62,29150
1,-0.03,0.21,9.12,29163
1,-0.56,0.09,9.71,29177
1,-0.22,0.19,9.43,29191
1,-0.34,0.14,9.48,29204
1,-0.34,0.19,9.53,29219
1,-0.33,0.16,9.53,29233
1,-0.38,0.04,9.52,29246
1,-0.38,0.12,9.59,29261
1,-0.38,0.22,9.44,29274
1,-0.29,0.18,9.52,29287
1,-0.31,0.14,9.57,29302
1,-0.34,0.18,9.48,29315
1,-0.38,0.19,9.59,29330
1,-0.38,0.17,9.49,29343
1,-0.37,0.09,9.56,29356
1,-0.38,0.09,9.56,29371
1,-0.36,0.14,9.45,29384
1,-0.33,0.19,9.59,29397
1,-0.32,0.18,9.51,29412
1,-0.32,0.15,9.5,29425
1,-0.34,0.16,9.54,29438
1,-0.37,0.17,9.48,29452
1,-0.37,0.14,9.54,29465
1,-0.36,0.09,9.51,29480
1,-0.36,0.12,9.52,29494
1,-0.35,0.15,9.57,29508
1,-0.33,0.18,9.44,29523
1,-0.31,0.16,9.55,29536
1,-0.34,0.16,9.5,29552
1,-0.35,0.15,9.49,29565
1,-0.38,0.17,9.56,29580
1,-0.37,0.12,9.54,29593
1,-0.36,0.11,9.56,29606
1,-0.34,0.12,9.5,29622
1,-0.34,0.14,9.58,29635
1,-0.33,0.14,9.5,29649
1,-0.35,0.16,9.48,29663
1,-0.35,0.15,9.52,29676
1,-0.39,0.15,9.49,29689
1,-0.36,0.16,9.54,29703
1,-0.37,0.14,9.44,29716
1,-0.36,0.13,9.47,29731
1,-0.33,0.16,9.5,29744
1,-0.35,0.15,9.46,29757
1,-0.33,0.13,9.5,29772
1,-0.38,0.18,9.46,29785
1,-0.36,0.18,9.53,29798
1,-0.38,0.15,9.55,29813
1,-0.34,0.12,9.51,29826
1,-0.33,0.13,9.47,29839
1,-0.34,0.15,9.52,29853
1,-0.34,0.17,9.49,29866
1,-0.34,0.13,9.52,29881
1,-0.37,0.13,9.55,29894
1,-0.37,0.12,9.5,29907
1,-0.38,0.16,9.51,29923
1,-0.34,0.15,9.52,29936
1,-0.32,0.14,9.51,29951
1,-0.33,0.15,9.5,29965
1,-0.33,0.19,9.46,29978
1,-0.37,0.14,9.55,29991
1,-0.38,0.11,9.49,30005
1,-0.36,0.13,9.46,30018
1,-0.39,0.14,9.57,30033
1,-0.35,0.18,9.48,30046
1,-0.33,0.16,9.49,30060
1,-0.33,0.12,9.53,30074
1,-0.33,0.14,9.45,30087
1,-0.34,0.14,9.53,30102
